ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x21614c1
  Start of program headers:          52 (bytes into file)
  Start of section headers:          8978428 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         4894
  Section header string table index: 4893

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [293] .text.cli_pi[...] PROGBITS        0216652c 02652c 000064 00  AX  0   0  4
  [294] .text.ip_cmd[...] PROGBITS        02166590 026590 000074 00  AX  0   0  4
  [295] .text.cli_ip_cmd  PROGBITS        02166604 026604 000120 00  AX  0   0  4
  [296] .text.cli_ht[...] PROGBITS        02166724 026724 000060 00  AX  0   0  4
  [297] .text.set_pe[...] PROGBITS        02166784 026784 000010 00  AX  0   0  2
  [298] .text.cli_pe[...] PROGBITS        02166794 026794 000048 00  AX  0   0  4
  [299] .text.cli_ne[...] PROGBITS        021667dc 0267dc 00000c 00  AX  0   0  4
  [300] .text.dynami[...] PROGBITS        021667e8 0267e8 000044 00  AX  0   0  4
  [301] .text.shell_[...] PROGBITS        0216682c 02682c 000018 00  AX  0   0  4
  [302] .text.shell_[...] PROGBITS        02166844 026844 000018 00  AX  0   0  4
  [303] .text.wakeup[...] PROGBITS        0216685c 02685c 000024 00  AX  0   0  4
  [304] .text.shell_[...] PROGBITS        02166880 026880 000060 00  AX  0   0  4
  [305] .text.alloc_[...] PROGBITS        021668e0 0268e0 000174 00  AX  0   0  4
  [306] .text.shell_[...] PROGBITS        02166a54 026a54 000050 00  AX  0   0  4
  [307] .text.shell_[...] PROGBITS        02166aa4 026aa4 000044 00  AX  0   0  4
  [308] .text.shell_[...] PROGBITS        02166ae8 026ae8 000070 00  AX  0   0  4
  [309] .text.shell_[...] PROGBITS        02166b58 026b58 0000ec 00  AX  0   0  4
  [310] .text.get_lo[...] PROGBITS        02166c44 026c44 000038 00  AX  0   0  4
  [311] .text.echo_o[...] PROGBITS        02166c7c 026c7c 000024 00  AX  0   0  4
  [312] .text.free_l[...] PROGBITS        02166ca0 026ca0 00004c 00  AX  0   0  4
  [313] .text.push_p[...] PROGBITS        02166cec 026cec 0000c8 00  AX  0   0  4
  [314] .text.shell_[...] PROGBITS        02166db4 026db4 000024 00  AX  0   0  4
  [315] .text.shell_[...] PROGBITS        02166dd8 026dd8 00000a 00  AX  0   0  2
  [316] .text.shell_[...] PROGBITS        02166de4 026de4 000014 00  AX  0   0  4
  [317] .text.shell_[...] PROGBITS        02166df8 026df8 00001a 00  AX  0   0  2
  [318] .text.cmd_tx[...] PROGBITS        02166e14 026e14 000084 00  AX  0   0  4
  [319] .text.tx_req[...] PROGBITS        02166e98 026e98 000138 00  AX  0   0  4
  [320] .text.cmd_in[...] PROGBITS        02166fd0 026fd0 000024 00  AX  0   0  2
  [321] .text.log_hi[...] PROGBITS        02166ff4 026ff4 000030 00  AX  0   0  4
  [322] .text.shell_[...] PROGBITS        02167024 027024 0000a0 00  AX  0   0  4
  [323] .text.shell_[...] PROGBITS        021670c4 0270c4 000048 00  AX  0   0  4
  [324] .text.shell_task  PROGBITS        0216710c 02710c 000518 00  AX  0   0  4
  [325] .text.shell_[...] PROGBITS        02167624 027624 000014 00  AX  0   0  4
  [326] .text.shell_[...] PROGBITS        02167638 027638 000014 00  AX  0   0  4
  [327] .text.shell_[...] PROGBITS        0216764c 02764c 00000c 00  AX  0   0  4
  [328] .text.shell_[...] PROGBITS        02167658 027658 00000c 00  AX  0   0  4
  [329] .text.shell_[...] PROGBITS        02167664 027664 00000c 00  AX  0   0  4
  [330] .text.shell_[...] PROGBITS        02167670 027670 00000c 00  AX  0   0  4
  [331] .text.shell_[...] PROGBITS        0216767c 02767c 000040 00  AX  0   0  4
  [332] .text.shell_[...] PROGBITS        021676bc 0276bc 000024 00  AX  0   0  4
  [333] .text.dynami[...] PROGBITS        021676e0 0276e0 000098 00  AX  0   0  4
  [334] .text.create[...] PROGBITS        02167778 027778 000074 00  AX  0   0  4
  [335] .text.log_ha[...] PROGBITS        021677ec 0277ec 000044 00  AX  0   0  4
  [336] .text.log_tx[...] PROGBITS        02167830 027830 0001bc 00  AX  0   0  4
  [337] .text.shell_[...] PROGBITS        021679ec 0279ec 00004c 00  AX  0   0  4
  [338] .text.shell_[...] PROGBITS        02167a38 027a38 00003c 00  AX  0   0  4
  [339] .text.shell_[...] PROGBITS        02167a74 027a74 000148 00  AX  0   0  4
  [340] .text.shell_[...] PROGBITS        02167bbc 027bbc 00004c 00  AX  0   0  4
  [341] .text.print_[...] PROGBITS        02167c08 027c08 000002 00  AX  0   0  2
  [342] .text.shell_[...] PROGBITS        02167c0a 027c0a 000004 00  AX  0   0  2
  [343] .text.write_sync  PROGBITS        02167c0e 027c0e 0000a6 00  AX  0   0  2
  [344] .text.shell_[...] PROGBITS        02167cb4 027cb4 0000d6 00  AX  0   0  2
  [345] .text.shell_[...] PROGBITS        02167d8a 027d8a 00003c 00  AX  0   0  2
  [346] .text.shell_[...] PROGBITS        02167dc6 027dc6 000066 00  AX  0   0  2
  [347] .text.shell_[...] PROGBITS        02167e2c 027e2c 000046 00  AX  0   0  2
  [348] .text.shell_[...] PROGBITS        02167e72 027e72 000020 00  AX  0   0  2
  [349] .text.shell_[...] PROGBITS        02167e94 027e94 00003c 00  AX  0   0  4
  [350] .text.shell_[...] PROGBITS        02167ed0 027ed0 000012 00  AX  0   0  2
  [351] .text.shell_[...] PROGBITS        02167ee2 027ee2 000036 00  AX  0   0  2
  [352] .text.shell_[...] PROGBITS        02167f18 027f18 000080 00  AX  0   0  2
  [353] .text.shell_[...] PROGBITS        02167f98 027f98 000058 00  AX  0   0  2
  [354] .text.cli_ev[...] PROGBITS        02167ff0 027ff0 000004 00  AX  0   0  2
  [355] .text.cli_ev[...] PROGBITS        02167ff4 027ff4 000004 00  AX  0   0  2
  [356] .text.cli_ev[...] PROGBITS        02167ff8 027ff8 000004 00  AX  0   0  2
  [357] .text.cli_ev[...] PROGBITS        02167ffc 027ffc 00007c 00  AX  0   0  4
  [358] .text.cli_ev[...] PROGBITS        02168078 028078 0001fc 00  AX  0   0  4
  [359] .text.cli_ev[...] PROGBITS        02168274 028274 00000c 00  AX  0   0  4
  [360] .text.mpu_soc_cfg PROGBITS        02168280 028280 000020 00  AX  0   0  4
  [361] .text.sys_ll[...] PROGBITS        021682a0 0282a0 000024 00  AX  0   0  4
  [362] .text.sys_se[...] PROGBITS        021682c4 0282c4 00001a 00  AX  0   0  2
  [363] .text.sys_ha[...] PROGBITS        021682de 0282de 000004 00  AX  0   0  2
  [364] .text.sys_ha[...] PROGBITS        021682e4 0282e4 00004c 00  AX  0   0  4
  [365] .text.sys_ha[...] PROGBITS        02168330 028330 000010 00  AX  0   0  4
  [366] .text.sys_ha[...] PROGBITS        02168340 028340 000010 00  AX  0   0  4
  [367] .text.sys_ha[...] PROGBITS        02168350 028350 000010 00  AX  0   0  4
  [368] .text.sys_ha[...] PROGBITS        02168360 028360 000010 00  AX  0   0  4
  [369] .text.sys_ha[...] PROGBITS        02168370 028370 00000c 00  AX  0   0  4
  [370] .text.sys_ha[...] PROGBITS        0216837c 02837c 00000c 00  AX  0   0  4
  [371] .text.sys_ha[...] PROGBITS        02168388 028388 000018 00  AX  0   0  4
  [372] .text.sys_ha[...] PROGBITS        021683a0 0283a0 000014 00  AX  0   0  4
  [373] .text.sys_ha[...] PROGBITS        021683b4 0283b4 000018 00  AX  0   0  4
  [374] .text.sys_ha[...] PROGBITS        021683cc 0283cc 000014 00  AX  0   0  4
  [375] .text.sys_ha[...] PROGBITS        021683e0 0283e0 000040 00  AX  0   0  4
  [376] .text.sys_ha[...] PROGBITS        02168420 028420 000038 00  AX  0   0  4
  [377] .text.sys_ha[...] PROGBITS        02168458 028458 000040 00  AX  0   0  4
  [378] .text.sys_ha[...] PROGBITS        02168498 028498 000038 00  AX  0   0  4
  [379] .text.sys_ha[...] PROGBITS        021684d0 0284d0 000048 00  AX  0   0  4
  [380] .text.sys_ha[...] PROGBITS        02168518 028518 00001c 00  AX  0   0  4
  [381] .text.sys_ha[...] PROGBITS        02168534 028534 00001c 00  AX  0   0  4
  [382] .text.sys_ha[...] PROGBITS        02168550 028550 00001c 00  AX  0   0  4
  [383] .text.sys_ha[...] PROGBITS        0216856c 02856c 000018 00  AX  0   0  4
  [384] .text.sys_ha[...] PROGBITS        02168584 028584 000024 00  AX  0   0  4
  [385] .text.sys_ha[...] PROGBITS        021685a8 0285a8 000002 00  AX  0   0  2
  [386] .text.sys_ha[...] PROGBITS        021685aa 0285aa 000002 00  AX  0   0  2
  [387] .text.sys_ha[...] PROGBITS        021685ac 0285ac 00000c 00  AX  0   0  4
  [388] .text.sys_ha[...] PROGBITS        021685b8 0285b8 00000c 00  AX  0   0  4
  [389] .text.sys_ha[...] PROGBITS        021685c4 0285c4 00000c 00  AX  0   0  4
  [390] .text.sys_ha[...] PROGBITS        021685d0 0285d0 00000c 00  AX  0   0  4
  [391] .text.sys_ha[...] PROGBITS        021685dc 0285dc 00000c 00  AX  0   0  4
  [392] .text.sys_ha[...] PROGBITS        021685e8 0285e8 00000c 00  AX  0   0  4
  [393] .text.sys_ha[...] PROGBITS        021685f4 0285f4 00000c 00  AX  0   0  4
  [394] .text.sys_ha[...] PROGBITS        02168600 028600 000010 00  AX  0   0  4
  [395] .text.sys_ha[...] PROGBITS        02168610 028610 000010 00  AX  0   0  4
  [396] .text.sys_ha[...] PROGBITS        02168620 028620 000010 00  AX  0   0  4
  [397] .text.sys_ha[...] PROGBITS        02168630 028630 000010 00  AX  0   0  4
  [398] .text.sys_ha[...] PROGBITS        02168640 028640 000010 00  AX  0   0  4
  [399] .text.sys_ha[...] PROGBITS        02168650 028650 000010 00  AX  0   0  4
  [400] .text.sys_ha[...] PROGBITS        02168660 028660 000010 00  AX  0   0  4
  [401] .text.sys_ha[...] PROGBITS        02168670 028670 000010 00  AX  0   0  4
  [402] .text.sys_ha[...] PROGBITS        02168680 028680 000010 00  AX  0   0  4
  [403] .text.sys_ha[...] PROGBITS        02168690 028690 000010 00  AX  0   0  4
  [404] .text.sys_ha[...] PROGBITS        021686a0 0286a0 000010 00  AX  0   0  4
  [405] .text.sys_ha[...] PROGBITS        021686b0 0286b0 000010 00  AX  0   0  4
  [406] .text.sys_ha[...] PROGBITS        021686c0 0286c0 000010 00  AX  0   0  4
  [407] .text.sys_ha[...] PROGBITS        021686d0 0286d0 000002 00  AX  0   0  2
  [408] .text.sys_ha[...] PROGBITS        021686d2 0286d2 000002 00  AX  0   0  2
  [409] .text.sys_ha[...] PROGBITS        021686d4 0286d4 000014 00  AX  0   0  4
  [410] .text.sys_ha[...] PROGBITS        021686e8 0286e8 000002 00  AX  0   0  2
  [411] .text.sys_ha[...] PROGBITS        021686ea 0286ea 000002 00  AX  0   0  2
  [412] .text.sys_ha[...] PROGBITS        021686ec 0286ec 000002 00  AX  0   0  2
  [413] .text.sys_ha[...] PROGBITS        021686f0 0286f0 000010 00  AX  0   0  4
  [414] .text.sys_ha[...] PROGBITS        02168700 028700 000018 00  AX  0   0  4
  [415] .text.sys_ha[...] PROGBITS        02168718 028718 00000c 00  AX  0   0  4
  [416] .text.sys_ha[...] PROGBITS        02168724 028724 000010 00  AX  0   0  4
  [417] .text.sys_ha[...] PROGBITS        02168734 028734 00000c 00  AX  0   0  4
  [418] .text.sys_ha[...] PROGBITS        02168740 028740 000010 00  AX  0   0  4
  [419] .text.sys_ha[...] PROGBITS        02168750 028750 000010 00  AX  0   0  4
  [420] .text.sys_ha[...] PROGBITS        02168760 028760 000002 00  AX  0   0  2
  [421] .text.sys_ha[...] PROGBITS        02168764 028764 000010 00  AX  0   0  4
  [422] .text.sys_ha[...] PROGBITS        02168774 028774 000010 00  AX  0   0  4
  [423] .text.sys_ha[...] PROGBITS        02168784 028784 000010 00  AX  0   0  4
  [424] .text.sys_ha[...] PROGBITS        02168794 028794 000010 00  AX  0   0  4
  [425] .text.sys_ha[...] PROGBITS        021687a4 0287a4 000010 00  AX  0   0  4
  [426] .text.sys_ha[...] PROGBITS        021687b4 0287b4 000010 00  AX  0   0  4
  [427] .text.sys_ha[...] PROGBITS        021687c4 0287c4 000010 00  AX  0   0  4
  [428] .text.sys_ha[...] PROGBITS        021687d4 0287d4 000010 00  AX  0   0  4
  [429] .text.aon_pm[...] PROGBITS        021687e4 0287e4 000004 00  AX  0   0  2
  [430] .text.aon_pm[...] PROGBITS        021687e8 0287e8 00000a 00  AX  0   0  2
  [431] .text.aon_pm[...] PROGBITS        021687f4 0287f4 000028 00  AX  0   0  4
  [432] .text.aon_pm[...] PROGBITS        0216881c 02881c 000024 00  AX  0   0  4
  [433] .text.aon_pm[...] PROGBITS        02168840 028840 000012 00  AX  0   0  2
  [434] .text.aon_pm[...] PROGBITS        02168852 028852 00000e 00  AX  0   0  2
  [435] .text.aon_pm[...] PROGBITS        02168860 028860 00001c 00  AX  0   0  4
  [436] .text.aon_pm[...] PROGBITS        0216887c 02887c 000008 00  AX  0   0  2
  [437] .text.timer_[...] PROGBITS        02168884 028884 000038 00  AX  0   0  4
  [438] .text.timer_[...] PROGBITS        021688bc 0288bc 000034 00  AX  0   0  4
  [439] .text.wdt_ha[...] PROGBITS        021688f0 0288f0 000022 00  AX  0   0  2
  [440] .text.wdt_ha[...] PROGBITS        02168914 028914 000034 00  AX  0   0  4
  [441] .text.wdt_ha[...] PROGBITS        02168948 028948 000040 00  AX  0   0  4
  [442] .text.gpio_h[...] PROGBITS        02168988 028988 000074 00  AX  0   0  4
  [443] .text.gpio_h[...] PROGBITS        021689fc 0289fc 000014 00  AX  0   0  4
  [444] .text.gpio_h[...] PROGBITS        02168a10 028a10 000018 00  AX  0   0  2
  [445] .text.gpio_h[...] PROGBITS        02168a28 028a28 000012 00  AX  0   0  2
  [446] .text.gpio_h[...] PROGBITS        02168a3a 028a3a 000012 00  AX  0   0  2
  [447] .text.gpio_h[...] PROGBITS        02168a4c 028a4c 000012 00  AX  0   0  2
  [448] .text.gpio_h[...] PROGBITS        02168a5e 028a5e 000012 00  AX  0   0  2
  [449] .text.gpio_h[...] PROGBITS        02168a70 028a70 00002c 00  AX  0   0  4
  [450] .text.gpio_h[...] PROGBITS        02168a9c 028a9c 00001c 00  AX  0   0  4
  [451] .text.gpio_h[...] PROGBITS        02168ab8 028ab8 000024 00  AX  0   0  4
  [452] .text.gpio_h[...] PROGBITS        02168adc 028adc 0001c8 00  AX  0   0  4
  [453] .text.gpio_h[...] PROGBITS        02168ca4 028ca4 00005c 00  AX  0   0  4
  [454] .text.gpio_h[...] PROGBITS        02168d00 028d00 000228 00  AX  0   0  4
  [455] .text.mbox0_[...] PROGBITS        02168f28 028f28 000036 00  AX  0   0  2
  [456] .text.mbox0_[...] PROGBITS        02168f5e 028f5e 000042 00  AX  0   0  2
  [457] .text.mbox0_[...] PROGBITS        02168fa0 028fa0 000042 00  AX  0   0  2
  [458] .text.mbox0_[...] PROGBITS        02168fe2 028fe2 00001e 00  AX  0   0  2
  [459] .text.mbox0_[...] PROGBITS        02169000 029000 000026 00  AX  0   0  2
  [460] .text.mbox0_[...] PROGBITS        02169026 029026 000026 00  AX  0   0  2
  [461] .text.mbox0_[...] PROGBITS        0216904c 02904c 000028 00  AX  0   0  2
  [462] .text.mbox0_[...] PROGBITS        02169074 029074 00002e 00  AX  0   0  2
  [463] .text.mbox0_[...] PROGBITS        021690a2 0290a2 00002e 00  AX  0   0  2
  [464] .text.mbox0_[...] PROGBITS        021690d0 0290d0 00002c 00  AX  0   0  2
  [465] .text.mbox0_[...] PROGBITS        021690fc 0290fc 00003c 00  AX  0   0  2
  [466] .text.mbox0_[...] PROGBITS        02169138 029138 00003c 00  AX  0   0  2
  [467] .text.mbox0_[...] PROGBITS        02169174 029174 00000c 00  AX  0   0  2
  [468] .text.mbox0_[...] PROGBITS        02169180 029180 00000c 00  AX  0   0  2
  [469] .text.mbox0_[...] PROGBITS        0216918c 02918c 00000c 00  AX  0   0  2
  [470] .text.mbox0_[...] PROGBITS        02169198 029198 00002a 00  AX  0   0  2
  [471] .text.mbox0_[...] PROGBITS        021691c2 0291c2 000030 00  AX  0   0  2
  [472] .text.mbox0_[...] PROGBITS        021691f2 0291f2 000030 00  AX  0   0  2
  [473] .text.mbox0_[...] PROGBITS        02169222 029222 00000c 00  AX  0   0  2
  [474] .text.mbox0_[...] PROGBITS        0216922e 02922e 00000e 00  AX  0   0  2
  [475] .text.mbox0_[...] PROGBITS        0216923c 02923c 00000e 00  AX  0   0  2
  [476] .text.mbox0_[...] PROGBITS        0216924a 02924a 000042 00  AX  0   0  2
  [477] .text.mbox0_[...] PROGBITS        0216928c 02928c 000054 00  AX  0   0  2
  [478] .text.mbox0_[...] PROGBITS        021692e0 0292e0 000054 00  AX  0   0  2
  [479] .text.mbox0_[...] PROGBITS        02169334 029334 000012 00  AX  0   0  2
  [480] .text.mbox0_[...] PROGBITS        02169346 029346 000024 00  AX  0   0  2
  [481] .text.app_ma[...] PROGBITS        0216936a 02936a 000014 00  AX  0   0  2
  [482] .text.stop_c[...] PROGBITS        02169380 029380 00002c 00  AX  0   0  4
  [483] .text.reset_[...] PROGBITS        021693ac 0293ac 000022 00  AX  0   0  2
  [484] .text.stop_c[...] PROGBITS        021693ce 0293ce 000016 00  AX  0   0  2
  [485] .text.reset_[...] PROGBITS        021693e4 0293e4 000022 00  AX  0   0  2
  [486] .text.stop_c[...] PROGBITS        02169406 029406 000008 00  AX  0   0  2
  [487] .text.start_[...] PROGBITS        02169410 029410 000024 00  AX  0   0  4
  [488] .text.entry_main  PROGBITS        02169434 029434 000026 00  AX  0   0  2
  [489] .text.rtos_init   PROGBITS        0216945a 02945a 00000a 00  AX  0   0  2
  [490] .text.unregi[...] PROGBITS        02169464 029464 00003c 00  AX  0   0  4
  [491] .text.event_[...] PROGBITS        021694a0 0294a0 000060 00  AX  0   0  4
  [492] .text.regist[...] PROGBITS        02169500 029500 000078 00  AX  0   0  4
  [493] .text.regist[...] PROGBITS        02169578 029578 00008c 00  AX  0   0  4
  [494] .text.event_[...] PROGBITS        02169604 029604 00002a 00  AX  0   0  2
  [495] .text.event_[...] PROGBITS        02169630 029630 00002c 00  AX  0   0  4
  [496] .text.event_task  PROGBITS        0216965c 02965c 000328 00  AX  0   0  4
  [497] .text.bk_eve[...] PROGBITS        02169984 029984 0000a8 00  AX  0   0  4
  [498] .text.bk_eve[...] PROGBITS        02169a2c 029a2c 000058 00  AX  0   0  4
  [499] .text.bk_eve[...] PROGBITS        02169a84 029a84 000068 00  AX  0   0  4
  [500] .text.bk_eve[...] PROGBITS        02169aec 029aec 000068 00  AX  0   0  4
  [501] .text.bk_eve[...] PROGBITS        02169b54 029b54 0000b4 00  AX  0   0  4
  [502] .text.bk_eve[...] PROGBITS        02169c08 029c08 000004 00  AX  0   0  2
  [503] .text.app_lo[...] PROGBITS        02169c0c 029c0c 0001b4 00  AX  0   0  4
  [504] .text.app_db[...] PROGBITS        02169dc0 029dc0 0006cc 00  AX  0   0  4
  [505] .text.bk_app[...] PROGBITS        0216a48c 02a48c 0000e0 00  AX  0   0  4
  [506] .text.bk_app[...] PROGBITS        0216a56c 02a56c 0000c4 00  AX  0   0  4
  [507] .text.bk_app[...] PROGBITS        0216a630 02a630 000088 00  AX  0   0  4
  [508] .text.bk_app[...] PROGBITS        0216a6b8 02a6b8 00008c 00  AX  0   0  4
  [509] .text.bk_app[...] PROGBITS        0216a744 02a744 000068 00  AX  0   0  4
  [510] .text.bk_app[...] PROGBITS        0216a7ac 02a7ac 000068 00  AX  0   0  4
  [511] .text.aec_va[...] PROGBITS        0216a814 02a814 0001f0 00  AX  0   0  4
  [512] .text._aec_v[...] PROGBITS        0216aa04 02aa04 00000a 00  AX  0   0  2
  [513] .text._aec_v[...] PROGBITS        0216aa10 02aa10 000074 00  AX  0   0  4
  [514] .text._aec_v[...] PROGBITS        0216aa84 02aa84 00042c 00  AX  0   0  4
  [515] .text._aec_v[...] PROGBITS        0216aeb0 02aeb0 000350 00  AX  0   0  4
  [516] .text.aec_v3[...] PROGBITS        0216b200 02b200 00014c 00  AX  0   0  4
  [517] .text.aec_v3[...] PROGBITS        0216b34c 02b34c 000128 00  AX  0   0  4
  [518] .text.aec_v3[...] PROGBITS        0216b474 02b474 000098 00  AX  0   0  4
  [519] .text._onboa[...] PROGBITS        0216b50c 02b50c 0000b4 00  AX  0   0  4
  [520] .text._onboa[...] PROGBITS        0216b5c0 02b5c0 000188 00  AX  0   0  4
  [521] .text.aud_da[...] PROGBITS        0216b748 02b748 00001c 00  AX  0   0  4
  [522] .text.pa_ctrl_en  PROGBITS        0216b764 02b764 0000ba 00  AX  0   0  2
  [523] .text._onboa[...] PROGBITS        0216b820 02b820 00006c 00  AX  0   0  4
  [524] .text._onboa[...] PROGBITS        0216b88c 02b88c 000168 00  AX  0   0  4
  [525] .text.aud_da[...] PROGBITS        0216b9f4 02b9f4 00002c 00  AX  0   0  2
  [526] .text._onboa[...] PROGBITS        0216ba20 02ba20 000088 00  AX  0   0  4
  [527] .text.pa_tur[...] PROGBITS        0216baa8 02baa8 00002e 00  AX  0   0  2
  [528] .text.onboar[...] PROGBITS        0216bad8 02bad8 000490 00  AX  0   0  4
  [529] .text.onboar[...] PROGBITS        0216bf68 02bf68 00009c 00  AX  0   0  4
  [530] .text.onboar[...] PROGBITS        0216c004 02c004 00004c 00  AX  0   0  4
  [531] .text.onboar[...] PROGBITS        0216c050 02c050 00007c 00  AX  0   0  4
  [532] .text.onboar[...] PROGBITS        0216c0cc 02c0cc 00004c 00  AX  0   0  4
  [533] .text._onboa[...] PROGBITS        0216c118 02c118 000058 00  AX  0   0  4
  [534] .text._onboa[...] PROGBITS        0216c170 02c170 000068 00  AX  0   0  4
  [535] .text._onboa[...] PROGBITS        0216c1d8 02c1d8 0000c8 00  AX  0   0  4
  [536] .text._onboa[...] PROGBITS        0216c2a0 02c2a0 000088 00  AX  0   0  4
  [537] .text.aud_ad[...] PROGBITS        0216c328 02c328 000010 00  AX  0   0  4
  [538] .text.flash_[...] PROGBITS        0216c338 02c338 000042 00  AX  0   0  2
  [539] .text.aud_ad[...] PROGBITS        0216c37a 02c37a 00002c 00  AX  0   0  2
  [540] .text._onboa[...] PROGBITS        0216c3a8 02c3a8 000044 00  AX  0   0  4
  [541] .text.onboar[...] PROGBITS        0216c3ec 02c3ec 00038c 00  AX  0   0  4
  [542] .text.onboar[...] PROGBITS        0216c778 02c778 00007c 00  AX  0   0  4
  [543] .text.onboar[...] PROGBITS        0216c7f4 02c7f4 00004c 00  AX  0   0  4
  [544] .text.onboar[...] PROGBITS        0216c840 02c840 00007c 00  AX  0   0  4
  [545] .text.onboar[...] PROGBITS        0216c8bc 02c8bc 00004c 00  AX  0   0  4
  [546] .text.recv_c[...] PROGBITS        0216c908 02c908 000004 00  AX  0   0  2
  [547] .text.cmd_cs2_p2p PROGBITS        0216c90c 02c90c 000140 00  AX  0   0  4
  [548] .text.cli_cs[...] PROGBITS        0216ca4c 02ca4c 00000c 00  AX  0   0  4
  [549] .text.get_p2[...] PROGBITS        0216ca58 02ca58 000030 00  AX  0   0  4
