ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x207c969
  Start of program headers:          52 (bytes into file)
  Start of section headers:          12939064 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         10
  Size of section headers:           40 (bytes)
  Number of section headers:         4206
  Section header string table index: 4205

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [285] .text.bk_dma[...] PROGBITS        02081370 081370 00007c 00  AX  0   0  4
  [286] .text.bk_dma[...] PROGBITS        020813ec 0813ec 000044 00  AX  0   0  4
  [287] .text.bk_dma[...] PROGBITS        02081430 081430 000044 00  AX  0   0  4
  [288] .text.bk_dma[...] PROGBITS        02081474 081474 000044 00  AX  0   0  4
  [289] .text.bk_dma[...] PROGBITS        020814b8 0814b8 000044 00  AX  0   0  4
  [290] .text.dma_me[...] PROGBITS        020814fc 0814fc 000148 00  AX  0   0  4
  [291] .text.dma_memcpy  PROGBITS        02081644 081644 000050 00  AX  0   0  4
  [292] .text.mb_phy[...] PROGBITS        02081694 081694 0000bc 00  AX  0   0  4
  [293] .text.mb_phy[...] PROGBITS        02081750 081750 000284 00  AX  0   0  4
  [294] .text.mb_chn[...] PROGBITS        020819d4 0819d4 0000a4 00  AX  0   0  4
  [295] .text.mb_chn[...] PROGBITS        02081a78 081a78 00006c 00  AX  0   0  4
  [296] .text.mb_chn[...] PROGBITS        02081ae4 081ae4 000054 00  AX  0   0  4
  [297] .text.mb_chn[...] PROGBITS        02081b38 081b38 0000b8 00  AX  0   0  4
  [298] .text.mb_chn[...] PROGBITS        02081bf0 081bf0 0000e0 00  AX  0   0  4
  [299] .text.mbox0_[...] PROGBITS        02081cd0 081cd0 00003c 00  AX  0   0  4
  [300] .text.bk_mai[...] PROGBITS        02081d0c 081d0c 00001c 00  AX  0   0  4
  [301] .text.bk_mai[...] PROGBITS        02081d28 081d28 00000c 00  AX  0   0  2
  [302] .text.bk_mai[...] PROGBITS        02081d34 081d34 000090 00  AX  0   0  4
  [303] .text.bk_mai[...] PROGBITS        02081dc4 081dc4 000018 00  AX  0   0  4
  [304] .text.mbox0_[...] PROGBITS        02081ddc 081ddc 000010 00  AX  0   0  4
  [305] .text.mbox0_[...] PROGBITS        02081dec 081dec 00003c 00  AX  0   0  4
  [306] .text.mbox0_[...] PROGBITS        02081e28 081e28 000028 00  AX  0   0  4
  [307] .text.mbox0_[...] PROGBITS        02081e50 081e50 000010 00  AX  0   0  4
  [308] .text.mbox0_[...] PROGBITS        02081e60 081e60 00000c 00  AX  0   0  4
  [309] .text.mbox0_[...] PROGBITS        02081e6c 081e6c 00007c 00  AX  0   0  4
  [310] .text.mbox0_[...] PROGBITS        02081ee8 081ee8 000050 00  AX  0   0  4
  [311] .text.pm_sle[...] PROGBITS        02081f38 081f38 000030 00  AX  0   0  2
  [312] .text.pm_mod[...] PROGBITS        02081f68 081f68 000054 00  AX  0   0  4
  [313] .text.pm_mod[...] PROGBITS        02081fbc 081fbc 00004c 00  AX  0   0  4
  [314] .text.bk_pm_[...] PROGBITS        02082008 082008 00002c 00  AX  0   0  4
  [315] .text.pm_sle[...] PROGBITS        02082034 082034 00004c 00  AX  0   0  2
  [316] .text.bk_pm_[...] PROGBITS        02082080 082080 000018 00  AX  0   0  4
  [317] .text.bk_pm_[...] PROGBITS        02082098 082098 00057c 00  AX  0   0  4
  [318] .text.bk_pm_[...] PROGBITS        02082614 082614 000028 00  AX  0   0  4
  [319] .text.bk_pm_[...] PROGBITS        0208263c 08263c 000128 00  AX  0   0  4
  [320] .text.pm_har[...] PROGBITS        02082764 082764 000148 00  AX  0   0  4
  [321] .text.bk_pm_[...] PROGBITS        020828ac 0828ac 000120 00  AX  0   0  4
  [322] .text.bk_pm_[...] PROGBITS        020829cc 0829cc 00003c 00  AX  0   0  4
  [323] .text.bk_pm_[...] PROGBITS        02082a08 082a08 00000c 00  AX  0   0  4
  [324] .text.bk_pm_[...] PROGBITS        02082a14 082a14 00000c 00  AX  0   0  4
  [325] .text.bk_pm_[...] PROGBITS        02082a20 082a20 00002a 00  AX  0   0  2
  [326] .text.bk_pm_[...] PROGBITS        02082a4c 082a4c 00000c 00  AX  0   0  4
  [327] .text.bk_pm_[...] PROGBITS        02082a58 082a58 00000c 00  AX  0   0  4
  [328] .text.bk_pm_[...] PROGBITS        02082a64 082a64 00000c 00  AX  0   0  4
  [329] .text.bk_pm_[...] PROGBITS        02082a70 082a70 00000c 00  AX  0   0  4
  [330] .text.bk_pm_[...] PROGBITS        02082a7c 082a7c 000058 00  AX  0   0  4
  [331] .text.bk_pm_[...] PROGBITS        02082ad4 082ad4 000020 00  AX  0   0  4
  [332] .text.pm_low[...] PROGBITS        02082af4 082af4 00001c 00  AX  0   0  2
  [333] .text.bk_pm_[...] PROGBITS        02082b10 082b10 0000ec 00  AX  0   0  4
  [334] .text.bk_pm_[...] PROGBITS        02082bfc 082bfc 000108 00  AX  0   0  4
  [335] .text.bk_pm_[...] PROGBITS        02082d04 082d04 000004 00  AX  0   0  2
  [336] .text.pm_low[...] PROGBITS        02082d08 082d08 000168 00  AX  0   0  4
  [337] .text.pm_che[...] PROGBITS        02082e70 082e70 000248 00  AX  0   0  4
  [338] .text.pm_man[...] PROGBITS        020830b8 0830b8 000014 00  AX  0   0  4
  [339] .text.bk_pm_[...] PROGBITS        020830cc 0830cc 000004 00  AX  0   0  2
  [340] .text.pm_cor[...] PROGBITS        020830d0 0830d0 00002e 00  AX  0   0  2
  [341] .text.bk_pm_[...] PROGBITS        02083100 083100 00006c 00  AX  0   0  4
  [342] .text.bk_pm_[...] PROGBITS        0208316c 08316c 000020 00  AX  0   0  2
  [343] .text.bk_pm_[...] PROGBITS        0208318c 08318c 00000a 00  AX  0   0  2
  [344] .text.bk_pm_[...] PROGBITS        02083196 083196 00000a 00  AX  0   0  2
  [345] .text.pm_ext[...] PROGBITS        020831a0 0831a0 00001c 00  AX  0   0  4
  [346] .text.pm_ext[...] PROGBITS        020831bc 0831bc 00001c 00  AX  0   0  4
  [347] .text.pm_deb[...] PROGBITS        020831d8 0831d8 0000c8 00  AX  0   0  4
  [348] .text.pm_deb[...] PROGBITS        020832a0 0832a0 000198 00  AX  0   0  4
  [349] .text.bk_pm_[...] PROGBITS        02083438 083438 00002c 00  AX  0   0  4
  [350] .text.bk_pm_[...] PROGBITS        02083464 083464 000034 00  AX  0   0  4
  [351] .text.pm_deb[...] PROGBITS        02083498 083498 000028 00  AX  0   0  4
  [352] .text.pm_wif[...] PROGBITS        020834c0 0834c0 000018 00  AX  0   0  4
  [353] .text.pm_pri[...] PROGBITS        020834d8 0834d8 00000e 00  AX  0   0  2
  [354] .text.bk_pm_[...] PROGBITS        020834e8 0834e8 00006c 00  AX  0   0  4
  [355] .text.bk_pm_[...] PROGBITS        02083554 083554 00000c 00  AX  0   0  4
  [356] .text.pm_wif[...] PROGBITS        02083560 083560 000018 00  AX  0   0  4
  [357] .text.bk_pri[...] PROGBITS        02083578 083578 000138 00  AX  0   0  4
  [358] .text.bk_mod[...] PROGBITS        020836b0 0836b0 000030 00  AX  0   0  4
  [359] .text.bk_pri[...] PROGBITS        020836e0 0836e0 000054 00  AX  0   0  4
  [360] .text.bk_pri[...] PROGBITS        02083734 083734 0000c0 00  AX  0   0  4
  [361] .text.printf[...] PROGBITS        020837f4 0837f4 00001c 00  AX  0   0  4
  [362] .text.printf[...] PROGBITS        02083810 083810 000004 00  AX  0   0  2
  [363] .text.bk_printf   PROGBITS        02083814 083814 000038 00  AX  0   0  4
  [364] .text.bk_ena[...] PROGBITS        0208384c 08384c 000010 00  AX  0   0  4
  [365] .text.bk_whi[...] PROGBITS        0208385c 08385c 00000c 00  AX  0   0  4
  [366] .text.bk_pri[...] PROGBITS        02083868 083868 000022 00  AX  0   0  2
  [367] .text.bk_pri[...] PROGBITS        0208388a 08388a 000022 00  AX  0   0  2
  [368] .text.bk_pri[...] PROGBITS        020838ac 0838ac 000022 00  AX  0   0  2
  [369] .text.bk_vpr[...] PROGBITS        020838ce 0838ce 000016 00  AX  0   0  2
  [370] .text.bk_pri[...] PROGBITS        020838e4 0838e4 000022 00  AX  0   0  2
  [371] .text.bk_set[...] PROGBITS        02083908 083908 000024 00  AX  0   0  4
  [372] .text.bk_set[...] PROGBITS        0208392c 08392c 00000c 00  AX  0   0  4
  [373] .text.bk_get[...] PROGBITS        02083938 083938 00000c 00  AX  0   0  4
  [374] .text.bk_dis[...] PROGBITS        02083944 083944 000084 00  AX  0   0  4
  [375] .text.bk_get[...] PROGBITS        020839c8 0839c8 00002c 00  AX  0   0  4
  [376] .text.bk_reb[...] PROGBITS        020839f4 0839f4 000040 00  AX  0   0  4
  [377] .text.bk_reboot   PROGBITS        02083a34 083a34 000006 00  AX  0   0  2
  [378] .text.delay       PROGBITS        02083a3a 083a3a 000028 00  AX  0   0  2
  [379] .text.bk_delay_us PROGBITS        02083a62 083a62 000004 00  AX  0   0  2
  [380] .text.delay_ms    PROGBITS        02083a66 083a66 00000a 00  AX  0   0  2
  [381] .text.bk_get_tick PROGBITS        02083a70 083a70 000018 00  AX  0   0  2
  [382] .text.bk_get[...] PROGBITS        02083a88 083a88 000006 00  AX  0   0  2
  [383] .text.bk_get[...] PROGBITS        02083a8e 083a8e 000004 00  AX  0   0  2
  [384] .text.printf[...] PROGBITS        02083a94 083a94 00000c 00  AX  0   0  4
  [385] .text.bk_pri[...] PROGBITS        02083aa0 083aa0 000020 00  AX  0   0  4
  [386] .text.bk_pri[...] PROGBITS        02083ac0 083ac0 000040 00  AX  0   0  4
  [387] .text.bk_nul[...] PROGBITS        02083b00 083b00 000006 00  AX  0   0  2
  [388] .text.bk_get[...] PROGBITS        02083b08 083b08 00000c 00  AX  0   0  4
  [389] .text.bk_set[...] PROGBITS        02083b14 083b14 000024 00  AX  0   0  4
  [390] .text.bandga[...] PROGBITS        02083b38 083b38 000056 00  AX  0   0  2
  [391] .text.random_init PROGBITS        02083b8e 083b8e 00000e 00  AX  0   0  2
  [392] .text.wdt_init    PROGBITS        02083b9c 083b9c 000012 00  AX  0   0  2
  [393] .text.bk_sta[...] PROGBITS        02083bb0 083bb0 000010 00  AX  0   0  4
  [394] .text.__stac[...] PROGBITS        02083bc0 083bc0 000040 00  AX  0   0  4
  [395] .text.compon[...] PROGBITS        02083c00 083c00 000028 00  AX  0   0  2
  [396] .text.bk_mod[...] PROGBITS        02083c28 083c28 000002 00  AX  0   0  2
  [397] .text.compon[...] PROGBITS        02083c2a 083c2a 00002c 00  AX  0   0  2
  [398] .text.app_ph[...] PROGBITS        02083c56 083c56 00000e 00  AX  0   0  2
  [399] .text.bk_init     PROGBITS        02083c64 083c64 000104 00  AX  0   0  4
  [400] .text._cli_n[...] PROGBITS        02083d68 083d68 00000c 00  AX  0   0  2
  [401] .text.cli_cp[...] PROGBITS        02083d74 083d74 000038 00  AX  0   0  2
  [402] .text.cli_lo[...] PROGBITS        02083dac 083dac 0000dc 00  AX  0   0  4
  [403] .text.log_se[...] PROGBITS        02083e88 083e88 0000a8 00  AX  0   0  4
  [404] .text.cli_lo[...] PROGBITS        02083f30 083f30 000030 00  AX  0   0  4
  [405] .text.help_c[...] PROGBITS        02083f60 083f60 000080 00  AX  0   0  4
  [406] .text.lookup[...] PROGBITS        02083fe0 083fe0 00006c 00  AX  0   0  4
  [407] .text.handle[...] PROGBITS        0208404c 08404c 0000dc 00  AX  0   0  4
  [408] .text.is_for[...] PROGBITS        02084128 084128 00003c 00  AX  0   0  4
  [409] .text.handle[...] PROGBITS        02084164 084164 000248 00  AX  0   0  4
  [410] .text.handle[...] PROGBITS        020843ac 0843ac 000024 00  AX  0   0  4
  [411] .text.cli_so[...] PROGBITS        020843d0 0843d0 000030 00  AX  0   0  4
  [412] .text.cli_re[...] PROGBITS        02084400 084400 000044 00  AX  0   0  4
  [413] .text.cli_re[...] PROGBITS        02084444 084444 000024 00  AX  0   0  2
  [414] .text.bk_cli_init PROGBITS        02084468 084468 0000d8 00  AX  0   0  4
  [415] .text.hex2num     PROGBITS        02084540 084540 000058 00  AX  0   0  2
  [416] .text.efuse_[...] PROGBITS        02084598 084598 000002 00  AX  0   0  2
  [417] .text.get_version PROGBITS        0208459a 08459a 000004 00  AX  0   0  2
  [418] .text.cli_sh[...] PROGBITS        0208459e 08459e 000004 00  AX  0   0  2
  [419] .text.get_id      PROGBITS        020845a2 0845a2 00000e 00  AX  0   0  2
  [420] .text.reboot      PROGBITS        020845b0 0845b0 000004 00  AX  0   0  2
  [421] .text.uptime[...] PROGBITS        020845b4 0845b4 000012 00  AX  0   0  2
  [422] .text.set_pr[...] PROGBITS        020845c6 0845c6 000020 00  AX  0   0  2
  [423] .text.cli_du[...] PROGBITS        020845e8 0845e8 000088 00  AX  0   0  4
  [424] .text.timer0[...] PROGBITS        02084670 084670 000050 00  AX  0   0  4
  [425] .text.cli_du[...] PROGBITS        020846c0 0846c0 000078 00  AX  0   0  4
  [426] .text.set_cp[...] PROGBITS        02084738 084738 00003c 00  AX  0   0  2
  [427] .text.set_jt[...] PROGBITS        02084774 084774 000070 00  AX  0   0  4
  [428] .text.boot_c[...] PROGBITS        020847e4 0847e4 0000b2 00  AX  0   0  2
  [429] .text.hexstr[...] PROGBITS        02084896 084896 00003c 00  AX  0   0  2
  [430] .text.efuse_[...] PROGBITS        020848d4 0848d4 000070 00  AX  0   0  4
  [431] .text.mac_command PROGBITS        02084944 084944 000174 00  AX  0   0  4
  [432] .text.cpu_test    PROGBITS        02084ab8 084ab8 000030 00  AX  0   0  2
  [433] .text.cli_cp[...] PROGBITS        02084ae8 084ae8 00001a 00  AX  0   0  2
  [434] .text.cli_mi[...] PROGBITS        02084b04 084b04 00000c 00  AX  0   0  4
  [435] .text.cli_pm[...] PROGBITS        02084b10 084b10 000064 00  AX  0   0  4
  [436] .text.cli_pm[...] PROGBITS        02084b74 084b74 000064 00  AX  0   0  4
  [437] .text.cli_pm[...] PROGBITS        02084bd8 084bd8 000064 00  AX  0   0  4
  [438] .text.cli_pm_cmd  PROGBITS        02084c3c 084c3c 000234 00  AX  0   0  4
  [439] .text.cli_pm[...] PROGBITS        02084e70 084e70 00002c 00  AX  0   0  2
  [440] .text.cli_pm[...] PROGBITS        02084e9c 084e9c 000070 00  AX  0   0  2
  [441] .text.cli_pw[...] PROGBITS        02084f0c 084f0c 00000c 00  AX  0   0  4
  [442] .text.cli_mo[...] PROGBITS        02084f18 084f18 000068 00  AX  0   0  4
  [443] .text.cli_wi[...] PROGBITS        02084f80 084f80 000004 00  AX  0   0  2
  [444] .text.cli_wi[...] PROGBITS        02084f84 084f84 00002c 00  AX  0   0  4
  [445] .text.cli_wi[...] PROGBITS        02084fb0 084fb0 000094 00  AX  0   0  4
  [446] .text.wifi_f[...] PROGBITS        02085044 085044 00008c 00  AX  0   0  4
  [447] .text.cli_wi[...] PROGBITS        020850d0 0850d0 000134 00  AX  0   0  4
  [448] .text.cli_wi[...] PROGBITS        02085204 085204 000074 00  AX  0   0  4
  [449] .text.cli_wi[...] PROGBITS        02085278 085278 00005c 00  AX  0   0  4
  [450] .text.cli_wi[...] PROGBITS        020852d4 0852d4 00004c 00  AX  0   0  4
  [451] .text.cli_wi[...] PROGBITS        02085320 085320 00005c 00  AX  0   0  4
  [452] .text.cli_wi[...] PROGBITS        0208537c 08537c 000054 00  AX  0   0  4
  [453] .text.cli_wi[...] PROGBITS        020853d0 0853d0 000054 00  AX  0   0  4
  [454] .text.cli_wi[...] PROGBITS        02085424 085424 000060 00  AX  0   0  4
  [455] .text.cli_wi[...] PROGBITS        02085484 085484 000074 00  AX  0   0  4
  [456] .text.cli_wi[...] PROGBITS        020854f8 0854f8 0000cc 00  AX  0   0  4
  [457] .text.cli_wi[...] PROGBITS        020855c4 0855c4 0000b0 00  AX  0   0  4
  [458] .text.cli_wi[...] PROGBITS        02085674 085674 000238 00  AX  0   0  4
  [459] .text.cli_wi[...] PROGBITS        020858ac 0858ac 0000cc 00  AX  0   0  4
  [460] .text.cli_wi[...] PROGBITS        02085978 085978 00017c 00  AX  0   0  4
  [461] .text.cli_wi[...] PROGBITS        02085af4 085af4 0000ac 00  AX  0   0  4
  [462] .text.cif_de[...] PROGBITS        02085ba0 085ba0 0000c0 00  AX  0   0  4
  [463] .text.cif_de[...] PROGBITS        02085c60 085c60 00010c 00  AX  0   0  4
  [464] .text.cli_wi[...] PROGBITS        02085d6c 085d6c 0000f4 00  AX  0   0  4
  [465] .text.cli_wi[...] PROGBITS        02085e60 085e60 00008c 00  AX  0   0  4
  [466] .text.cli_wi[...] PROGBITS        02085eec 085eec 000050 00  AX  0   0  4
  [467] .text.cli_wi[...] PROGBITS        02085f3c 085f3c 000050 00  AX  0   0  4
  [468] .text.cli_wi[...] PROGBITS        02085f8c 085f8c 000020 00  AX  0   0  4
  [469] .text.cli_wi[...] PROGBITS        02085fac 085fac 00003c 00  AX  0   0  4
  [470] .text.cli_wi[...] PROGBITS        02085fe8 085fe8 00003c 00  AX  0   0  4
  [471] .text.cli_wi[...] PROGBITS        02086024 086024 00002c 00  AX  0   0  4
  [472] .text.cli_ne[...] PROGBITS        02086050 086050 000058 00  AX  0   0  4
  [473] .text.blackl[...] PROGBITS        020860a8 0860a8 000024 00  AX  0   0  2
  [474] .text.cli_wi[...] PROGBITS        020860cc 0860cc 000024 00  AX  0   0  2
  [475] .text.cli_pk[...] PROGBITS        020860f0 0860f0 000050 00  AX  0   0  4
  [476] .text.cli_mo[...] PROGBITS        02086140 086140 0000a4 00  AX  0   0  4
  [477] .text.cli_mo[...] PROGBITS        020861e4 0861e4 000048 00  AX  0   0  4
  [478] .text.cli_mo[...] PROGBITS        0208622c 08622c 000094 00  AX  0   0  4
  [479] .text.cli_wi[...] PROGBITS        020862c0 0862c0 000054 00  AX  0   0  4
  [480] .text.cli_wi[...] PROGBITS        02086314 086314 000074 00  AX  0   0  4
  [481] .text.cli_ip[...] PROGBITS        02086388 086388 00000c 00  AX  0   0  4
  [482] .text.cli_dh[...] PROGBITS        02086394 086394 000034 00  AX  0   0  4
  [483] .text.cli_pi[...] PROGBITS        020863c8 0863c8 000064 00  AX  0   0  4
  [484] .text.ip_cmd[...] PROGBITS        0208642c 08642c 000074 00  AX  0   0  4
  [485] .text.cli_ip_cmd  PROGBITS        020864a0 0864a0 000120 00  AX  0   0  4
  [486] .text.set_pe[...] PROGBITS        020865c0 0865c0 000010 00  AX  0   0  2
  [487] .text.cli_pe[...] PROGBITS        020865d0 0865d0 000048 00  AX  0   0  4
  [488] .text.cli_ne[...] PROGBITS        02086618 086618 00000c 00  AX  0   0  4
  [489] .text.dynami[...] PROGBITS        02086624 086624 000044 00  AX  0   0  4
  [490] .text.result_fwd  PROGBITS        02086668 086668 000060 00  AX  0   0  4
  [491] .text.shell_[...] PROGBITS        020866c8 0866c8 000060 00  AX  0   0  4
  [492] .text.wakeup[...] PROGBITS        02086728 086728 000024 00  AX  0   0  4
  [493] .text.alloc_[...] PROGBITS        0208674c 08674c 000188 00  AX  0   0  4
  [494] .text.dynami[...] PROGBITS        020868d4 0868d4 000054 00  AX  0   0  4
  [495] .text.shell_[...] PROGBITS        02086928 086928 000044 00  AX  0   0  4
  [496] .text.shell_[...] PROGBITS        0208696c 08696c 0000fc 00  AX  0   0  4
  [497] .text.shell_[...] PROGBITS        02086a68 086a68 000070 00  AX  0   0  4
  [498] .text.shell_[...] PROGBITS        02086ad8 086ad8 00002c 00  AX  0   0  4
  [499] .text.get_lo[...] PROGBITS        02086b04 086b04 000038 00  AX  0   0  4
  [500] .text.shell_[...] PROGBITS        02086b3c 086b3c 000044 00  AX  0   0  4
  [501] .text.echo_o[...] PROGBITS        02086b80 086b80 000024 00  AX  0   0  4
  [502] .text.free_l[...] PROGBITS        02086ba4 086ba4 00004c 00  AX  0   0  4
  [503] .text.push_p[...] PROGBITS        02086bf0 086bf0 0000cc 00  AX  0   0  4
  [504] .text.create[...] PROGBITS        02086cbc 086cbc 000064 00  AX  0   0  4
  [505] .text.shell_[...] PROGBITS        02086d20 086d20 000014 00  AX  0   0  4
  [506] .text.shell_[...] PROGBITS        02086d34 086d34 00001c 00  AX  0   0  4
  [507] .text.shell_[...] PROGBITS        02086d50 086d50 00001a 00  AX  0   0  2
  [508] .text.tx_req[...] PROGBITS        02086d6c 086d6c 000158 00  AX  0   0  4
  [509] .text.cmd_in[...] PROGBITS        02086ec4 086ec4 000024 00  AX  0   0  2
  [510] .text.log_hi[...] PROGBITS        02086ee8 086ee8 000030 00  AX  0   0  4
  [511] .text.shell_[...] PROGBITS        02086f18 086f18 0000b0 00  AX  0   0  4
  [512] .text.shell_[...] PROGBITS        02086fc8 086fc8 00000a 00  AX  0   0  2
  [513] .text.shell_[...] PROGBITS        02086fd2 086fd2 000028 00  AX  0   0  2
  [514] .text.shell_[...] PROGBITS        02086ffc 086ffc 000050 00  AX  0   0  4
  [515] .text.shell_[...] PROGBITS        0208704c 08704c 000014 00  AX  0   0  4
  [516] .text.shell_[...] PROGBITS        02087060 087060 000014 00  AX  0   0  4
  [517] .text.shell_[...] PROGBITS        02087074 087074 00000c 00  AX  0   0  4
  [518] .text.shell_[...] PROGBITS        02087080 087080 00000c 00  AX  0   0  4
  [519] .text.shell_[...] PROGBITS        0208708c 08708c 00000c 00  AX  0   0  4
  [520] .text.shell_[...] PROGBITS        02087098 087098 00000c 00  AX  0   0  4
  [521] .text.shell_[...] PROGBITS        020870a4 0870a4 000040 00  AX  0   0  4
  [522] .text.shell_[...] PROGBITS        020870e4 0870e4 000024 00  AX  0   0  4
  [523] .text.shell_[...] PROGBITS        02087108 087108 000148 00  AX  0   0  4
  [524] .text.set_sh[...] PROGBITS        02087250 087250 00001e 00  AX  0   0  2
  [525] .text.log_tx[...] PROGBITS        02087270 087270 0001b8 00  AX  0   0  4
  [526] .text.shell_[...] PROGBITS        02087428 087428 00003c 00  AX  0   0  4
  [527] .text.shell_[...] PROGBITS        02087464 087464 00000c 00  AX  0   0  4
  [528] .text.set_fw[...] PROGBITS        02087470 087470 000030 00  AX  0   0  4
  [529] .text.log_ha[...] PROGBITS        020874a0 0874a0 0000c4 00  AX  0   0  4
  [530] .text.cmd_tx[...] PROGBITS        02087564 087564 0000a0 00  AX  0   0  4
  [531] .text.shell_[...] PROGBITS        02087604 087604 00004c 00  AX  0   0  4
  [532] .text.shell_[...] PROGBITS        02087650 087650 000104 00  AX  0   0  4
  [533] .text.shell_[...] PROGBITS        02087754 087754 00002c 00  AX  0   0  4
  [534] .text.shell_[...] PROGBITS        02087780 087780 000038 00  AX  0   0  4
  [535] .text.shell_task  PROGBITS        020877b8 0877b8 0004f0 00  AX  0   0  4
  [536] .text.shell_[...] PROGBITS        02087ca8 087ca8 000070 00  AX  0   0  4
  [537] .text.shell_[...] PROGBITS        02087d18 087d18 000054 00  AX  0   0  4
  [538] .text.shell_[...] PROGBITS        02087d6c 087d6c 00002c 00  AX  0   0  4
  [539] .text.print_[...] PROGBITS        02087d98 087d98 000002 00  AX  0   0  2
  [540] .text.shell_[...] PROGBITS        02087d9a 087d9a 000050 00  AX  0   0  2
  [541] .text.shell_[...] PROGBITS        02087dea 087dea 0000be 00  AX  0   0  2
  [542] .text.shell_[...] PROGBITS        02087ea8 087ea8 00002e 00  AX  0   0  2
  [543] .text.shell_[...] PROGBITS        02087ed6 087ed6 000070 00  AX  0   0  2
  [544] .text.shell_[...] PROGBITS        02087f46 087f46 000018 00  AX  0   0  2
  [545] .text.shell_[...] PROGBITS        02087f5e 087f5e 00012a 00  AX  0   0  2
  [546] .text.shell_[...] PROGBITS        02088088 088088 000060 00  AX  0   0  2
  [547] .text.shell_[...] PROGBITS        020880e8 0880e8 00003e 00  AX  0   0  2
  [548] .text.shell_[...] PROGBITS        02088128 088128 000040 00  AX  0   0  4
  [549] .text.shell_[...] PROGBITS        02088168 088168 000040 00  AX  0   0  4
