  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   6596	      0	   6596	   6528	     68	      0	      0	   6596	   19c4	bit_cnt.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   1765	      0	   1765	   1428	    337	      0	      0	   1765	    6e5	block_switch.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    264	      0	    264	    264	      0	      0	      0	    264	    108	chaosmeasure.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   3656	      0	   3656	   3656	      0	      0	      0	   3656	    e48	dyn_bits.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   2156	      0	   2156	   2156	      0	      0	      0	   2156	    86c	grp_data.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   3404	      0	   3404	   3404	      0	      0	      0	   3404	    d4c	intensity.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    720	      0	    720	    720	      0	      0	      0	    720	    2d0	line_pe.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    888	      0	    888	    888	      0	      0	      0	    888	    378	ms_stereo.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    384	      0	    384	    384	      0	      0	      0	    384	    180	noisedet.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   1236	      0	   1236	    676	    560	      0	      0	   1236	    4d4	pnsparam.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    224	      0	    224	    224	      0	      0	      0	    224	     e0	pre_echo_control.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   3404	      0	   3404	   2516	    888	      0	      0	   3404	    d4c	psy_configuration.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   3520	      0	   3520	   1984	   1536	      0	      0	   3520	    dc0	FDK_crc.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    696	      0	    696	    696	      0	      0	      0	    696	    2b8	FDK_lpc.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
    160	      0	    160	    160	      0	      0	      0	    160	     a0	FDK_trigFcts.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
   5332	      0	   5332	      0	   5332	      0	      0	   5332	   14d4	sbrenc_rom.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
  20248	      0	  20248	      0	  20248	      0	      0	  20248	   4f18	aacEnc_rom.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a)
 237184	      1	 237184	 170024	  67160	      0	      1	 237185	  39e81	/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    244	     32	    212	    212	      0	     32	      0	    244	     f4	g711.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libg711.a)
    244	     32	    212	    212	      0	     32	      0	    244	     f4	/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libg711.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2002	      0	   2002	   1238	    764	      0	      0	   2002	    7d2	g722_decode.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libg722.a)
   2044	      0	   2044	   1256	    788	      0	      0	   2044	    7fc	g722_encode.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libg722.a)
   4046	      0	   4046	   2494	   1552	      0	      0	   4046	    fce	/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libg722.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     16	      0	     16	     16	      0	      0	      0	     16	     10	stat.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a

